cmake_minimum_required(VERSION 3.24)
project(__Leet_Code_Project)

set(CMAKE_CXX_STANDARD 17)

add_executable(__Leet_Code_Project main.cpp)

add_executable(145_binary-tree-postorder-traversal 145_binary-tree-postorder-traversal.cpp)
add_executable(94_binary-tree-inorder-traversal 94_binary-tree-inorder-traversal.cpp)
add_executable(144_binary-tree-preorder-traversal 144_binary-tree-preorder-traversal.cpp)
add_executable(102_binary-tree-level-order-traversal 102_binary-tree-level-order-traversal.cpp)
add_executable(226_invert-binary-tree 226_invert-binary-tree.cpp)
add_executable(589_n-ary-tree-preorder-traversal 589_n-ary-tree-preorder-traversal.cpp)
add_executable(590_n-ary-tree-postorder-traversal 590_n-ary-tree-postorder-traversal.cpp)
add_executable(77_combinations 77_combinations.cpp)
add_executable(39_combination-sum 39_combination-sum.cpp)
add_executable(62_unique-paths 62_unique-paths.cpp)
add_executable(343_integer-break 343_integer-break.cpp)
add_executable(96_unique-binary-search-trees 96_unique-binary-search-trees.cpp)
